Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/DoubleStruck/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Fraktur
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Fraktur/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Latin
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Latin/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Main
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Main/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Marks
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Marks/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Misc
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Misc/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Monospace
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Monospace/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/NonUnicode
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/NonUnicode/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Normal
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Normal/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Operators
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Operators/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/SansSerif
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/SansSerif/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Script
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Script/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Shapes
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Shapes/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size1
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size1/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size2
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size2/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size3
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size3/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size4
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size4/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size5
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size5/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size6
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size6/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size7
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Size7/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Symbols
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Symbols/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Variants
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Variants/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Alphabets
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Alphabets/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Arrows
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Arrows/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Fraktur
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Fraktur/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Main
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Main/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Marks
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Marks/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/NonUnicode
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/NonUnicode/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Normal
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Normal/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Operators
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Operators/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Script
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Script/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Shapes
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Shapes/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size1
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size1/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size2
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size2/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size3
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size3/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size4
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size4/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size5
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Size5/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Symbols
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Symbols/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Variants
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Neo-Euler/Variants/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Italic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/General/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsD
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsD/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsD/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsSm
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsSm/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsSm/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUp
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUp/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUp/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUpD
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUpD/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUpD/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUpSm
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUpSm/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/IntegralsUpSm/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/NonUnicode
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/NonUnicode/BoldItalic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Italic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeFiveSym
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeFiveSym/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeFourSym
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeFourSym/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeFourSym/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeOneSym
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeOneSym/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeOneSym/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeThreeSym
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeThreeSym/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeThreeSym/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeTwoSym
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeTwoSym/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/SizeTwoSym/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/Variants
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/Variants/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX/Variants/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX-Web
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Alphabets
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Alphabets/Bold
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Alphabets/BoldItalic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Alphabets/Italic
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Alphabets/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Arrows
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/STIX-Web/Arrows/Bold
